time,m_per_pixel,g_center,r_center,rect_points,angle
9.533333333333333,0.0009657840382821795,397:557,464:488,561:268:546:49:850:28:866:247,-44.15747573925959
9.55,0.0009657840382821795,417:551,484:481,561:268:545:49:850:28:866:247,-43.745548377318464
9.566666666666666,0.0009657840382821795,438:547,504:472,561:268:546:49:850:28:865:247,-41.34777721969367
9.583333333333334,0.0009657840382821795,460:544,523:465,561:268:545:49:850:28:866:247,-38.571252251170144
9.6,0.0009657840382821795,484:542,543:461,561:268:545:49:850:28:866:247,-36.069409899581004
9.616666666666667,0.0009657840382821795,509:540,563:455,561:268:545:49:850:28:866:247,-32.42755499577247
9.633333333333333,0.0009657840382821795,534:539,583:451,560:268:545:49:850:28:865:247,-29.109855556891088
9.65,0.0009657840382821795,567:537,601:445,561:268:545:49:850:28:866:247,-20.282559088916607
9.666666666666666,0.0009657840382821795,594:537,620:440,561:268:545:49:850:28:866:246,-15.004920382860224
9.683333333333334,0.0009657840382821795,600:541,640:436,561:268:545:50:850:28:866:246,-20.854458039578347
9.7,0.0009657840382821795,628:542,660:433,561:268:545:50:850:28:866:246,-16.361077455346305
9.716666666666667,0.0009657840382821795,653:544,667:432,561:268:545:50:850:28:866:246,-7.125016348901798
9.733333333333333,0.0009657840382821795,684:546,683:433,561:268:545:50:850:28:866:246,0.5070290609147756
9.75,0.0009657840382821795,710:548,705:436,561:268:545:49:850:27:866:246,2.5561500785782822
9.766666666666667,0.0009662033057082169,734:551,713:440,561:268:545:50:850:28:866:246,10.713123022791036
9.783333333333333,0.0009662033057082169,755:550,735:446,561:268:545:49:850:28:866:247,10.885527054658738
9.8,0.0009662033057082169,781:553,756:452,561:268:545:49:850:28:866:246,13.902687114220553
9.816666666666666,0.0009662033057082169,808:556,777:459,561:268:545:50:850:28:866:246,17.723236616886318
9.833333333333334,0.0009662033057082169,836:561,806:464,561:268:545:50:850:28:866:246,17.18570614422477
9.85,0.0009666225731342541,863:567,819:475,560:268:545:49:850:28:865:247,25.559965171823812
9.866666666666667,0.0009666225731342541,889:573,840:484,560:268:545:49:850:28:866:247,28.835500847743084
9.883333333333333,0.0009666225731342541,915:578,860:492,561:268:545:50:850:28:866:246,32.60033357369024
9.9,0.0009666225731342541,940:584,881:502,561:268:545:50:850:28:866:246,35.73547601486702
9.916666666666666,0.0009666225731342541,964:591,900:512,561:268:545:50:850:28:866:246,39.01185162422449
9.933333333333334,0.0009666225731342541,988:599,919:522,561:268:545:50:850:28:867:246,41.86364163166741
9.95,0.0009666225731342541,1006:607,937:532,561:268:545:50:851:28:867:246,42.61405596961119
9.966666666666667,0.0009666225731342541,1025:616,957:539,561:268:545:49:851:28:866:246,41.4482666451796
9.983333333333333,0.0009666225731342541,1043:625,973:552,561:268:545:49:851:28:866:246,43.79816693554788
10.0,0.0009662033057082169,1059:634,990:562,561:268:545:50:850:27:867:246,43.78112476486871
10.016666666666667,0.0009666225731342541,1073:643,1005:571,561:268:545:50:850:28:866:246,43.36342295838329
10.033333333333333,0.0009666225731342541,1084:653,1019:579,561:268:545:50:850:28:866:246,41.29537255792289
10.05,0.0009666225731342541,1095:662,1031:587,561:268:545:50:850:28:866:246,40.47523152716581
10.066666666666666,0.0009666225731342541,1104:671,1042:595,561:268:545:49:850:27:866:246,39.20720350496784
10.083333333333334,0.0009666225731342541,1111:680,1050:603,561:268:545:50:850:28:866:246,38.38653951768524
10.1,0.0009666225731342541,1117:688,1057:610,561:268:545:49:850:28:866:246,37.568592028827496
10.116666666666667,0.0009666225731342541,1122:696,1060:618,561:268:545:50:850:28:866:246,38.480198248343015
10.133333333333333,0.0009666225731342541,1126:703,1062:627,561:268:545:49:850:27:866:247,40.10090754621224
10.15,0.0009666225731342541,1128:710,1061:635,561:268:545:49:850:28:866:246,41.775477393480095
10.166666666666666,0.0009666225731342541,1127:716,1059:642,561:268:545:49:850:28:866:246,42.58049078334367
10.183333333333334,0.0009666225731342541,1124:722,1055:648,561:268:545:49:851:28:866:246,42.99746686817312
10.2,0.0009666225731342541,1118:727,1051:654,560:268:546:48:850:28:865:247,42.54596832547293
10.216666666666667,0.0009666225731342541,1111:731,1047:657,560:268:545:48:850:28:865:247,40.85537625889571
10.233333333333333,0.0009666225731342541,1101:735,1039:660,561:268:546:49:850:28:865:247,39.57940471623763
10.25,0.0009666225731342541,1090:740,1030:663,561:268:546:49:850:28:865:247,37.92646232503863
10.266666666666667,0.0009666225731342541,1076:744,1019:664,560:268:546:48:850:28:865:247,35.469872167400055
10.283333333333333,0.0009666225731342541,1061:748,1006:662,560:268:545:49:850:28:865:247,32.60033357369024
10.3,0.0009666225731342541,1045:751,992:663,561:268:545:50:850:28:866:246,31.059408829709984
10.316666666666666,0.0009666225731342541,1027:752,976:663,560:268:545:49:850:28:865:247,29.81416273779868
10.333333333333334,0.0009666225731342541,1008:753,958:663,561:268:545:50:850:28:866:246,29.054604099077146
10.35,0.0009666225731342541,989:752,939:663,560:268:545:49:850:28:866:247,29.327179490456803
10.366666666666667,0.0009666225731342541,968:751,920:664,561:268:545:49:850:27:866:247,28.88658176691071
10.383333333333333,0.0009666225731342541,947:749,897:665,561:268:545:49:850:28:866:246,30.76271953423892
10.4,0.0009666225731342541,924:747,874:663,561:268:545:49:850:28:866:246,30.76271953423892
10.416666666666666,0.0009666225731342541,908:741,850:660,561:268:545:50:850:28:866:246,35.60453398043311
10.433333333333334,0.0009666225731342541,881:739,827:656,561:268:545:49:850:28:866:246,33.04812486997523
10.45,0.0009666225731342541,854:737,804:651,561:268:545:49:850:28:866:246,30.173520029644333
10.466666666666667,0.0009666225731342541,826:733,780:645,560:268:545:49:850:28:866:247,27.59729586864372
10.483333333333333,0.0009662033057082169,798:729,758:638,560:268:545:49:850:28:866:247,23.728391075952537
10.5,0.0009657840382821795,768:725,732:631,561:268:545:49:850:28:866:246,20.955776730632184
10.516666666666667,0.0009657840382821795,740:721,710:625,561:268:545:49:850:28:866:247,17.35402463626132
10.533333333333333,0.0009657840382821795,728:715,687:617,561:268:545:49:850:28:866:246,22.70284212321282
10.55,0.0009657840382821795,701:711,659:608,561:268:545:49:850:28:866:246,22.184013345269975
10.566666666666666,0.0009657840382821795,667:708,634:600,561:268:545:49:850:28:866:246,16.990823291986167
10.583333333333334,0.0009657840382821795,640:702,610:593,560:266:546:48:851:28:865:246,15.388467832758984
10.6,0.0009657840382821795,617:694,587:584,560:268:546:48:850:28:865:247,15.255118703057777
10.616666666666667,0.0009657840382821795,585:689,565:577,560:267:545:48:850:27:865:246,10.124671655397817
10.633333333333333,0.0009657840382821795,562:682,545:569,561:268:545:50:850:28:866:246,8.55555824341289
10.65,0.0009657840382821795,538:675,525:561,560:268:545:49:850:28:866:247,6.505626645683682
10.666666666666666,0.0009662033057082169,517:667,506:553,560:268:545:49:850:28:865:247,5.5114774160206155
10.683333333333334,0.0009657840382821795,489:659,490:544,560:268:545:49:850:28:866:247,-0.49821161261364194
10.7,0.0009657840382821795,469:651,505:550,560:266:546:48:850:27:865:246,-19.617879408118284
10.716666666666667,0.0009657840382821795,448:643,488:542,561:268:545:49:850:28:866:246,-21.60552724263848
10.733333333333333,0.0009657840382821795,431:629,473:538,561:268:545:49:850:28:866:246,-24.77514056883192
10.75,0.0009657840382821795,412:619,459:533,561:268:545:49:850:28:866:246,-28.657117456558133
10.766666666666667,0.0009657840382821795,392:611,446:528,560:268:545:49:850:28:865:247,-33.04812486997523
10.783333333333333,0.0009657840382821795,375:603,434:523,560:268:545:49:850:28:866:247,-36.408774567772355
10.8,0.0009657840382821795,359:595,422:519,561:268:545:49:850:28:866:246,-39.65694424142484
10.816666666666666,0.0009657840382821795,344:588,411:514,561:268:546:49:851:28:865:247,-42.15786211634434
10.833333333333334,0.0009657840382821795,333:581,401:509,561:268:545:49:850:27:866:246,-43.36342295838329
10.85,0.0009657840382821795,323:575,392:504,561:268:546:49:850:28:865:247,-44.181544538311385
10.866666666666667,0.0009657840382821795,315:568,383:499,561:268:545:49:850:28:866:246,-44.581790058502904
10.883333333333333,0.0009657840382821795,306:561,375:495,561:268:546:49:850:28:865:247,-46.27303002005671
10.9,0.0009657840382821795,300:555,369:491,561:268:545:49:850:28:866:246,-47.152962789100464
10.916666666666666,0.0009657840382821795,295:548,365:486,561:268:545:49:850:28:866:246,-48.46822925891715
10.933333333333334,0.0009657840382821795,290:541,364:484,561:268:546:49:850:28:866:247,-52.39400864259828
10.95,0.0009657840382821795,287:535,364:480,561:268:545:49:850:27:866:246,-54.46232220802562
10.966666666666667,0.0009657840382821795,288:531,,561:268:546:49:850:28:865:247,
10.983333333333333,0.0009657840382821795,290:526,,561:268:546:49:850:28:865:247,
11.0,0.0009657840382821795,295:525,,561:268:546:49:850:28:866:247,
11.016666666666667,0.0009657840382821795,301:523,386:469,561:268:545:49:850:28:866:246,-57.57244500422753
11.033333333333333,0.0009657840382821795,310:522,392:465,561:268:546:49:850:28:865:247,-55.19598824728679
11.05,0.0009657840382821795,319:521,398:462,561:269:545:50:850:28:867:247,-53.24632081446853
11.066666666666666,0.0009657840382821795,331:520,407:457,561:268:546:49:851:28:866:247,-50.34305575857516
11.083333333333334,0.0009657840382821795,345:520,414:456,561:269:545:50:851:28:867:247,-47.152962789100464
11.1,0.0009657840382821795,365:526,421:452,561:268:546:49:851:28:866:247,-37.116860683270275
11.116666666666667,0.0009657840382821795,383:530,433:451,561:269:545:50:851:28:867:247,-32.33018573505035
11.133333333333333,0.0009657840382821795,401:533,446:451,561:269:545:50:850:28:867:247,-28.757120897302418
11.15,0.0009657840382821795,420:536,461:451,561:269:545:50:850:28:866:247,-25.75047412731827
11.166666666666666,0.0009657840382821795,439:539,477:453,561:268:545:49:850:28:866:247,-23.838740183171723
11.183333333333334,0.0009657840382821795,459:542,494:456,561:268:545:49:850:28:866:247,-22.145180038223284
11.2,0.0009657840382821795,480:546,512:460,561:268:545:49:850:28:866:247,-20.409882833803987
11.216666666666667,0.0009657840382821795,502:551,531:464,561:268:545:49:850:28:866:246,-18.43494882292201
11.233333333333333,0.0009657840382821795,527:557,550:468,561:268:545:49:851:28:866:246,-14.489762593884448
11.25,0.0009657840382821795,552:563,569:472,561:268:545:49:851:28:866:246,-10.581635520943792
11.266666666666667,0.0009657840382821795,578:569,586:478,561:268:545:49:851:28:866:246,-5.024075258539548
11.283333333333333,0.0009657840382821795,603:576,607:484,561:268:546:49:850:28:866:247,-2.489552921999156
11.3,0.0009657840382821795,629:583,628:488,561:268:545:49:851:28:866:247,0.6030911943805325
11.316666666666666,0.0009657840382821795,655:590,649:497,561:268:545:49:851:28:866:247,3.6913859864512757
11.333333333333334,0.0009657840382821795,679:597,671:504,560:266:546:47:851:28:864:247,4.91656600601002
11.35,0.0009657840382821795,701:606,690:512,560:268:546:49:851:28:866:247,6.674469047117571
11.366666666666667,0.0009657840382821795,726:614,710:520,561:268:546:49:851:28:866:247,9.659893078442336
11.383333333333333,0.0009657840382821795,753:623,732:529,561:268:546:48:851:28:866:247,12.59332995610312
11.4,0.0009657840382821795,778:632,754:538,560:268:545:49:851:28:866:247,14.322719978203553
11.416666666666666,0.0009657840382821795,803:641,776:548,561:268:545:49:851:28:866:247,16.189206257026942
11.433333333333334,0.0009657840382821795,828:650,798:559,561:268:545:49:851:28:866:247,18.24585452757825
11.45,0.0009657840382821795,853:659,820:570,561:269:545:50:851:28:867:247,20.34410125591839
11.466666666666667,0.0009657840382821795,879:668,842:580,561:269:545:50:850:27:867:247,22.804540471321047
11.483333333333333,0.0009657840382821795,903:677,862:590,561:268:545:49:850:27:866:246,25.23283132320835
11.5,0.0009657840382821795,925:685,882:599,561:268:546:49:850:28:866:247,26.56505117707799
11.516666666666667,0.0009657840382821795,946:693,901:608,561:269:545:50:850:28:866:247,27.89727103094763
11.533333333333333,0.0009657840382821795,967:702,916:619,561:268:545:50:850:28:866:246,31.568971129318335
11.55,0.0009657840382821795,987:711,933:627,560:268:546:49:851:28:865:247,32.7352262721076
11.566666666666666,0.0009657840382821795,1005:718,949:635,561:268:545:49:850:28:866:247,34.00749241973228
11.583333333333334,0.0009657840382821795,1022:725,964:642,561:268:545:50:850:28:866:246,34.945664400005654
11.6,0.0009657840382821795,1038:732,978:650,561:268:545:50:850:28:866:246,36.1932073055647
11.616666666666667,0.0009657840382821795,1052:738,991:657,561:268:545:50:850:28:866:246,36.982906926344675
11.633333333333333,0.0009657840382821795,1065:743,1006:662,561:268:545:50:850:28:866:246,36.069409899581004
11.65,0.0009657840382821795,1076:748,1016:668,561:268:545:49:851:28:866:246,36.86989764584402
11.666666666666666,0.0009657840382821795,1084:752,1026:672,561:268:545:49:851:28:866:247,35.94211187138234
11.683333333333334,0.0009657840382821795,1092:755,1034:677,560:268:545:49:851:28:866:247,36.634113875967415
11.7,0.0009657840382821795,1098:759,1040:679,560:268:546:49:851:28:866:247,35.94211187138234
11.716666666666667,0.0009657840382821795,1101:761,1044:680,560:268:545:49:850:28:865:247,35.134193056915635
11.733333333333333,0.0009657840382821795,1104:763,1045:681,560:268:546:49:850:28:865:247,35.73547601486702
11.75,0.0009657840382821795,1106:763,1045:681,561:268:546:49:851:28:866:247,36.645649164620316
11.766666666666667,0.0009657840382821795,1105:763,1041:681,561:268:546:49:851:28:866:247,37.971603761050396
11.783333333333333,0.0009657840382821795,1103:762,1030:682,560:268:545:49:851:28:866:247,42.38045120460532
11.8,0.0009657840382821795,1098:759,1026:680,560:268:546:49:851:28:866:247,42.34580448659338
11.816666666666666,0.0009657840382821795,1092:757,1020:677,560:268:546:49:851:28:866:247,41.98721249581666
11.833333333333334,0.0009657840382821795,1084:753,1019:671,560:268:545:49:850:28:865:247,38.40326170210579
11.85,0.0009657840382821795,1073:749,1011:667,560:268:545:49:851:28:866:247,37.09283729704154
11.866666666666667,0.0009657840382821795,1061:745,1003:662,561:268:545:50:851:28:867:246,34.945664400005654
11.883333333333333,0.0009657840382821795,1049:738,992:656,561:268:545:50:851:28:867:246,34.80401175271321
11.9,0.0009657840382821795,1034:733,980:649,561:269:545:50:851:28:866:247,32.7352262721076
11.916666666666666,0.0009657840382821795,1011:726,966:641,561:269:545:50:850:28:867:247,27.89727103094763
11.933333333333334,0.0009657840382821795,989:721,952:633,561:269:545:50:851:28:866:247,22.804540471321047
11.95,0.0009657840382821795,968:714,936:625,561:269:545:50:851:28:866:247,19.776076602639197
11.966666666666667,0.0009657840382821795,947:707,917:615,561:268:546:49:851:28:866:247,18.060471936199185
11.983333333333333,0.0009657840382821795,925:698,896:606,560:268:546:48:851:28:865:247,17.49575787718643
12.0,0.0009657840382821795,901:690,877:596,560:268:546:48:851:28:865:247,14.322719978203553
12.016666666666667,0.0009657840382821795,877:682,859:586,560:268:546:48:851:28:865:247,10.619655276155134
12.033333333333333,0.0009657840382821795,851:674,839:577,560:267:546:48:851:28:865:247,7.052306007841189
12.05,0.0009657840382821795,825:665,820:567,560:268:546:48:851:28:865:247,2.920721521000384
12.066666666666666,0.0009657840382821795,799:656,800:559,560:268:546:48:850:28:865:247,-0.590657214646671
12.083333333333334,0.0009657840382821795,773:647,780:550,560:268:546:48:851:28:865:247,-4.127591702511724
12.1,0.0009657840382821795,747:638,758:541,560:268:546:48:851:28:865:247,-6.4698199851731735
12.116666666666667,0.0009657840382821795,722:629,738:534,560:268:546:48:851:28:865:247,-9.560096480886301
12.133333333333333,0.0009662033057082169,697:620,728:526,560:268:546:48:850:28:865:247,-18.251895837078543
12.15,0.0009666225731342541,672:611,706:518,559:266:546:46:851:28:864:247,-20.081977484180754
12.166666666666666,0.0009666225731342541,648:603,686:511,560:268:546:48:850:28:865:247,-22.442753365294347
12.183333333333334,0.0009666225731342541,623:596,663:504,560:267:546:48:850:28:865:247,-23.498565675952097
12.2,0.0009666225731342541,600:588,642:498,560:268:545:48:850:28:865:247,-25.016893478100023
12.216666666666667,0.0009666225731342541,577:582,621:491,560:266:546:46:851:28:864:247,-25.804532399947124
12.233333333333333,0.0009666225731342541,553:576,575:477,560:268:546:48:850:28:865:247,-12.528807709151511
12.25,0.0009666225731342541,530:569,582:482,560:267:546:48:850:28:865:247,-30.866809451137076
12.266666666666667,0.0009666225731342541,507:564,561:478,560:268:546:48:850:28:865:247,-32.12499844038752
12.283333333333333,0.0009666225731342541,486:558,536:476,560:268:546:48:850:28:865:247,-31.37300514010846
12.3,0.0009666225731342541,465:553,519:473,560:268:546:48:850:28:865:247,-34.01934998982646
12.316666666666666,0.0009666225731342541,446:548,501:471,560:268:546:48:850:28:865:247,-35.53767779197438
12.333333333333334,0.0009666225731342541,427:544,487:469,560:268:546:49:850:28:865:247,-38.65980825409009
12.35,0.0009666225731342541,409:539,473:468,560:268:545:48:850:28:865:247,-42.03176597012828
12.366666666666667,0.0009666225731342541,392:537,459:467,561:268:545:49:850:28:866:247,-43.745548377318464
12.383333333333333,0.0009666225731342541,376:535,446:467,561:268:545:49:850:28:866:247,-45.830315486258016
12.4,0.0009666225731342541,362:533,434:467,561:268:545:49:850:28:866:247,-47.48955292199916
12.416666666666666,0.0009666225731342541,349:533,423:466,561:268:546:49:850:28:866:247,-47.84213788365567
12.433333333333334,0.0009666225731342541,340:533,412:467,561:268:545:49:850:28:866:247,-47.48955292199916
12.45,0.0009666225731342541,332:534,403:466,561:268:545:49:850:28:866:247,-46.23640760285615
12.466666666666667,0.0009666225731342541,325:535,395:467,560:268:545:49:850:28:865:247,-45.830315486258016
12.483333333333333,0.0009666225731342541,320:537,389:467,561:268:545:49:850:28:866:247,-44.587807258597685
12.5,0.0009666225731342541,316:540,384:469,560:268:545:49:850:28:866:247,-43.76359239714386
12.516666666666667,0.0009666225731342541,313:542,381:471,560:268:545:49:850:28:865:247,-43.76359239714386
12.533333333333333,0.0009666225731342541,311:545,380:475,560:268:545:49:850:28:866:247,-44.587807258597685
12.55,0.0009666225731342541,310:549,380:478,561:268:546:49:850:28:866:247,-44.59365376669096
12.566666666666666,0.0009666225731342541,311:552,381:482,560:268:545:49:851:28:866:247,-45.0
12.583333333333334,0.0009666225731342541,313:556,384:486,561:269:545:50:850:28:866:247,-45.40634623330903
12.6,0.0009666225731342541,318:561,388:490,561:268:545:49:850:28:866:247,-44.59365376669096
12.616666666666667,0.0009666225731342541,325:565,394:495,561:268:546:49:851:28:866:247,-44.587807258597685
12.633333333333333,0.0009666225731342541,333:571,401:499,561:268:546:49:851:28:866:247,-43.36342295838329
12.65,0.0009666225731342541,343:577,410:504,561:268:546:49:851:28:866:247,-42.54596832547293
12.666666666666666,0.0009666225731342541,354:584,420:509,561:268:546:49:851:28:866:247,-41.34777721969367
12.683333333333334,0.0009666225731342541,370:590,430:514,561:268:546:49:851:28:866:247,-38.29016319224307
12.7,0.0009666225731342541,385:597,442:518,560:268:545:49:851:28:865:247,-35.81116392264124
12.716666666666667,0.0009666225731342541,401:605,455:523,561:268:546:48:851:28:866:247,-33.36636600105956
12.733333333333333,0.0009666225731342541,417:611,469:528,561:268:546:49:850:28:865:247,-32.06739160326049
12.75,0.0009666225731342541,435:618,484:534,561:268:546:48:851:28:866:247,-30.256437163529263
12.766666666666667,0.0009666225731342541,452:625,501:540,561:268:546:49:851:28:866:247,-29.96218409641775
12.783333333333333,0.0009666225731342541,471:632,519:547,561:268:546:49:851:28:866:247,-29.453672726920946
12.8,0.0009666225731342541,490:640,538:553,561:268:546:49:851:28:866:247,-28.88658176691071
12.816666666666666,0.0009666225731342541,511:647,557:559,561:269:545:50:851:28:867:247,-27.59729586864372
12.833333333333334,0.0009666225731342541,530:656,578:566,561:269:545:50:850:28:867:247,-28.072486935852957
12.85,0.0009666225731342541,552:663,598:572,561:268:545:49:850:28:866:247,-26.81634684428694
12.866666666666667,0.0009666225731342541,574:670,619:578,561:269:545:50:850:28:866:247,-26.06466407828576
12.883333333333333,0.0009666225731342541,594:682,641:583,561:269:545:50:851:28:867:247,-25.395911849170574
12.9,0.0009666225731342541,626:691,665:587,560:268:545:49:851:28:866:247,-20.556045219583467
12.916666666666666,0.0009666225731342541,653:695,,560:268:546:48:851:28:865:247,
12.933333333333334,0.0009666225731342541,679:700,,560:268:545:48:851:28:865:247,
12.95,0.0009666225731342541,705:704,,560:268:545:49:851:28:866:247,
12.966666666666667,0.0009666225731342541,731:708,,561:268:545:49:851:28:866:247,
12.983333333333333,0.0009666225731342541,756:714,,560:268:546:49:851:28:865:247,
13.0,0.0009666225731342541,781:719,,561:269:545:50:850:28:866:247,
13.016666666666667,0.0009666225731342541,806:724,,561:268:545:49:851:28:866:247,
13.033333333333333,0.0009666225731342541,828:730,,561:268:546:49:851:28:866:247,
13.05,0.0009666225731342541,846:737,,560:268:546:49:851:28:865:247,
13.066666666666666,0.0009666225731342541,867:743,,560:268:546:49:851:28:865:247,
13.083333333333334,0.0009666225731342541,885:744,,561:268:546:49:851:28:866:247,
